subid,condition,trial_num_full,m_correct,m_gaze_follow,rt,shift_start,shift_end,shift_correct,shift_type
020816_01,gaze,1_exposure,0.16346153846153846,0.41346153846153844,0.5666666666666667,left,right,FALSE,image_away
020816_01,gaze,1_test,0.14545454545454545,0,0.1,face,left,TRUE,face_target
020816_01,gaze,10_exposure,0.3055555555555556,0.3055555555555556,0.2,face,left,FALSE,face_distracter
020816_01,gaze,10_test,0.7547169811320755,0,3.2333333333333334,left,face,FALSE,image_away
020816_01,gaze,12_exposure,0.16346153846153846,0.38461538461538464,0.2,face,left,TRUE,face_target
020816_01,gaze,12_test,0.16666666666666666,0,0.16666666666666666,right,left,FALSE,target_distracter
020816_01,gaze,13_exposure,0.09574468085106383,0.6702127659574468,0.6666666666666666,left,right,FALSE,image_away
020816_01,gaze,13_test,0.0990990990990991,0,0.3333333333333333,left,right,FALSE,image_away
020816_01,gaze,15_exposure,0.37383177570093457,0.37383177570093457,0.26666666666666666,face,left,TRUE,face_target
020816_01,gaze,15_test,1,0,NA,left,NA,NA,no_shift
020816_01,gaze,16_exposure,0.7171717171717171,0,0.3,face,left,TRUE,face_target
020816_01,gaze,16_test,0.5742574257425742,0,0.4,left,right,FALSE,image_away
020816_01,gaze,2_exposure,0,0.4351851851851852,1.1,face,left,FALSE,face_distracter
020816_01,gaze,2_test,0.08695652173913043,0,0.2,face,left,FALSE,face_distracter
020816_01,gaze,3_exposure,0.2807017543859649,0.2807017543859649,0.7,face,left,TRUE,face_target
020816_01,gaze,3_test,0.8761061946902655,0,0.1,face,left,FALSE,face_distracter
020816_01,gaze,5_exposure,0.14953271028037382,0.38317757009345793,0.3,face,left,FALSE,face_distracter
020816_01,gaze,5_test,0.0673076923076923,0,0.23333333333333334,face,left,TRUE,face_target
020816_01,gaze,7_exposure,0.11428571428571428,0.19047619047619047,0.3,face,left,TRUE,face_target
020816_01,gaze,7_test,0.033707865168539325,0,0.5666666666666667,left,right,TRUE,image_away
020816_01,gaze,8_exposure,0.5555555555555556,0.5555555555555556,0.26666666666666666,face,left,FALSE,face_distracter
020816_01,gaze,8_test,0.6238532110091743,0,0.06666666666666667,face,right,TRUE,face_target
020816_01,gaze,9_exposure,0.28888888888888886,0.28888888888888886,0.6,left,right,TRUE,image_away
020816_01,gaze,9_test,0.9518072289156626,0,0.3333333333333333,right,left,TRUE,distracter_target
020916_01,no-gaze,1_exposure,0.1282051282051282,0,0.4,right,left,TRUE,distracter_target
020916_01,no-gaze,1_test,0.5454545454545454,0,0.4,right,left,TRUE,distracter_target
020916_01,no-gaze,10_exposure,0.09401709401709402,0,1.2666666666666666,face,left,FALSE,face_distracter
020916_01,no-gaze,10_test,0.7807017543859649,0,1.3333333333333333,left,right,FALSE,image_away
020916_01,no-gaze,11_exposure,0.5242718446601942,0,0.3333333333333333,right,left,TRUE,distracter_target
020916_01,no-gaze,11_test,0.4830508474576271,0,2.066666666666667,left,right,TRUE,image_away
020916_01,no-gaze,14_exposure,0.8032786885245902,0,0.2,face,left,TRUE,face_target
020916_01,no-gaze,14_test,0.8846153846153846,0,0.26666666666666666,left,right,FALSE,image_away
020916_01,no-gaze,15_exposure,0.7297297297297297,0,0.4666666666666667,left,right,FALSE,image_away
020916_01,no-gaze,15_test,1,0,NA,left,NA,NA,no_shift
020916_01,no-gaze,16_exposure,0.6752136752136753,0,0.3,left,right,TRUE,image_away
020916_01,no-gaze,16_test,0.4444444444444444,0,1.0333333333333334,right,face,FALSE,image_face
020916_01,no-gaze,2_exposure,0.7372881355932204,0,1.0666666666666667,left,right,FALSE,image_away
020916_01,no-gaze,2_test,1,0,NA,left,NA,NA,no_shift
020916_01,no-gaze,3_exposure,0.7457627118644068,0,1,left,right,TRUE,image_away
020916_01,no-gaze,3_test,0.5217391304347826,0,0.7333333333333333,right,left,FALSE,target_distracter
020916_01,no-gaze,4_exposure,0.4117647058823529,0,0.6,left,right,TRUE,image_away
020916_01,no-gaze,4_test,0.6910569105691057,0,0.6,right,left,FALSE,target_distracter
020916_01,no-gaze,5_exposure,0.14150943396226415,0,0.7333333333333333,left,face,FALSE,image_away
020916_01,no-gaze,5_test,0.12280701754385964,0,0.4666666666666667,right,left,FALSE,target_distracter
020916_01,no-gaze,6_exposure,0.2831858407079646,0,0.26666666666666666,left,right,TRUE,image_away
020916_01,no-gaze,6_test,0.8487394957983193,0,0.6,left,right,TRUE,image_away
020916_01,no-gaze,7_exposure,0.3050847457627119,0,1.3666666666666667,left,right,FALSE,image_away
020916_01,no-gaze,7_test,0.591304347826087,0,0.23333333333333334,right,left,FALSE,target_distracter
020916_01,no-gaze,8_exposure,0.37962962962962965,0,0.26666666666666666,right,left,FALSE,target_distracter
020916_01,no-gaze,8_test,0.6666666666666666,0,0.36666666666666664,left,right,FALSE,image_away
020916_02,gaze,1_exposure,0.32432432432432434,0.28378378378378377,0.36666666666666664,left,right,FALSE,image_away
020916_02,gaze,1_test,0.3723404255319149,0,0.3,right,left,TRUE,distracter_target
020916_02,gaze,10_exposure,0.38095238095238093,0.38095238095238093,0.5,left,right,TRUE,image_away
020916_02,gaze,10_test,1,0,NA,left,NA,NA,no_shift
020916_02,gaze,12_exposure,0.20175438596491227,0.7280701754385965,0.36666666666666664,left,right,FALSE,image_away
020916_02,gaze,12_test,0.06593406593406594,0,0.23333333333333334,face,left,FALSE,face_distracter
020916_02,gaze,13_exposure,0.2391304347826087,0.717391304347826,0.23333333333333334,right,left,TRUE,distracter_target
020916_02,gaze,13_test,0.6666666666666666,0,0.4,left,face,FALSE,image_away
020916_02,gaze,15_exposure,0.8202247191011236,0.8202247191011236,0.3333333333333333,left,right,FALSE,image_away
020916_02,gaze,15_test,0.944954128440367,0,1.7,left,right,FALSE,image_away
020916_02,gaze,16_exposure,0.7592592592592593,0.1111111111111111,0.43333333333333335,left,right,FALSE,image_away
020916_02,gaze,16_test,0.86,0,0.5333333333333333,left,face,FALSE,image_away
020916_02,gaze,2_exposure,0.22,0.64,0.5,left,right,TRUE,image_away
020916_02,gaze,2_test,0.5,0,0.23333333333333334,face,left,FALSE,face_distracter
020916_02,gaze,3_exposure,0.7019230769230769,0.7019230769230769,0.3333333333333333,right,face,FALSE,image_face
020916_02,gaze,3_test,0.7706422018348624,0,0.5666666666666667,left,face,FALSE,image_away
020916_02,gaze,5_exposure,0,0.8157894736842105,0.8666666666666667,face,left,FALSE,face_distracter
020916_02,gaze,5_test,0.46788990825688076,0,0.3333333333333333,left,right,FALSE,image_away
020916_02,gaze,7_exposure,0.30851063829787234,0.6276595744680851,0.5333333333333333,left,right,FALSE,image_away
020916_02,gaze,7_test,0.5478260869565217,0,0.16666666666666666,face,left,FALSE,face_distracter
020916_02,gaze,8_exposure,0.5294117647058824,0.5294117647058824,0.6333333333333333,left,right,TRUE,image_away
020916_02,gaze,8_test,0.7948717948717948,0,2.933333333333333,right,left,FALSE,target_distracter
020916_02,gaze,9_exposure,0.3763440860215054,0.3763440860215054,0.5,face,left,FALSE,face_distracter
020916_02,gaze,9_test,0.684931506849315,0,2.533333333333333,left,face,FALSE,image_away
020916_03,no-gaze,1_exposure,0.5126050420168067,0,0.13333333333333333,right,left,TRUE,distracter_target
020916_03,no-gaze,1_test,0.8034188034188035,0,0.3,left,right,FALSE,image_away
020916_03,no-gaze,10_exposure,0.39285714285714285,0,0.3,left,right,TRUE,image_away
020916_03,no-gaze,10_test,0.896551724137931,0,0.5,left,face,FALSE,image_away
020916_03,no-gaze,11_exposure,0.3867924528301887,0,0.1,right,left,TRUE,distracter_target
020916_03,no-gaze,11_test,0.9181818181818182,0,0.4666666666666667,left,right,TRUE,image_away
020916_03,no-gaze,14_exposure,0.36363636363636365,0,0.36666666666666664,left,right,FALSE,image_away
020916_03,no-gaze,14_test,0.3177570093457944,0,0.26666666666666666,left,right,FALSE,image_away
020916_03,no-gaze,15_exposure,0.4778761061946903,0,0.4,left,right,FALSE,image_away
020916_03,no-gaze,15_test,0.625,0,0.3,left,right,FALSE,image_away
020916_03,no-gaze,16_exposure,0.29523809523809524,0,0.3,left,right,TRUE,image_away
020916_03,no-gaze,16_test,0.923728813559322,0,0.6,left,right,FALSE,image_away
020916_03,no-gaze,2_exposure,0.41739130434782606,0,0.13333333333333333,left,face,FALSE,image_away
020916_03,no-gaze,2_test,0.5045871559633027,0,0.6333333333333333,left,right,FALSE,image_away
020916_03,no-gaze,3_exposure,0.4074074074074074,0,0.6333333333333333,left,right,TRUE,image_away
020916_03,no-gaze,3_test,0.6974789915966386,0,0.26666666666666666,left,right,TRUE,image_away
020916_03,no-gaze,4_exposure,0.5163934426229508,0,0.43333333333333335,left,right,TRUE,image_away
020916_03,no-gaze,4_test,0.9256198347107438,0,0.3333333333333333,left,right,TRUE,image_away
020916_03,no-gaze,5_exposure,0.35964912280701755,0,0.16666666666666666,left,face,FALSE,image_away
020916_03,no-gaze,5_test,0.38596491228070173,0,0.4666666666666667,left,right,TRUE,image_away
020916_03,no-gaze,6_exposure,0.41284403669724773,0,0.5666666666666667,left,right,TRUE,image_away
020916_03,no-gaze,6_test,0.9327731092436975,0,0.43333333333333335,left,right,TRUE,image_away
020916_03,no-gaze,7_exposure,0.5045871559633027,0,0.4,left,face,FALSE,image_away
020916_03,no-gaze,7_test,0.6869565217391305,0,0.3333333333333333,left,right,TRUE,image_away
020916_03,no-gaze,8_exposure,0.2972972972972973,0,0.6333333333333333,left,right,TRUE,image_away
020916_03,no-gaze,8_test,0.7142857142857143,0,0.06666666666666667,right,left,TRUE,distracter_target
021016_01,no-gaze,1_exposure,0.5135135135135135,0,0.23333333333333334,face,left,TRUE,face_target
021016_01,no-gaze,1_test,0.7130434782608696,0,0.6,right,left,TRUE,distracter_target
021016_01,no-gaze,10_exposure,0.5934959349593496,0,0.4,face,right,TRUE,face_target
021016_01,no-gaze,10_test,0.6741573033707865,0,0.4,right,left,TRUE,distracter_target
021016_01,no-gaze,11_exposure,0.17886178861788618,0,0.36666666666666664,right,left,TRUE,distracter_target
021016_01,no-gaze,11_test,0.02459016393442623,0,1.8333333333333333,face,right,TRUE,face_target
021016_01,no-gaze,14_exposure,0.2,0,0.5,face,right,FALSE,face_distracter
021016_01,no-gaze,14_test,0.7391304347826086,0,0.2,face,right,FALSE,face_distracter
021016_01,no-gaze,15_exposure,0.6666666666666666,0,0.6333333333333333,face,right,FALSE,face_distracter
021016_01,no-gaze,15_test,0.7032967032967034,0,0.7333333333333333,face,left,TRUE,face_target
021016_01,no-gaze,16_exposure,0.8166666666666667,0,0.26666666666666666,face,right,TRUE,face_target
021016_01,no-gaze,16_test,0.14018691588785046,0,0.26666666666666666,right,left,TRUE,distracter_target
021016_01,no-gaze,2_exposure,0.22950819672131148,0,0.3,face,right,FALSE,face_distracter
021016_01,no-gaze,2_test,0.16346153846153846,0,0.16666666666666666,face,right,FALSE,face_distracter
021016_01,no-gaze,3_exposure,0.2184873949579832,0,0.5,left,right,TRUE,image_away
021016_01,no-gaze,3_test,0,0,NA,face,NA,NA,no_shift
021016_01,no-gaze,4_exposure,0.7758620689655172,0,0.4666666666666667,left,right,TRUE,image_away
021016_01,no-gaze,4_test,0.5517241379310345,0,0.16666666666666666,face,left,FALSE,face_distracter
021016_01,no-gaze,5_exposure,0.7474747474747475,0,0.43333333333333335,right,left,TRUE,distracter_target
021016_01,no-gaze,5_test,0.8803418803418803,0,0.23333333333333334,left,right,TRUE,image_away
021016_01,no-gaze,6_exposure,0.8018018018018018,0,0.26666666666666666,face,left,FALSE,face_distracter
021016_01,no-gaze,6_test,1,0,NA,right,NA,NA,no_shift
021016_01,no-gaze,7_exposure,0.10465116279069768,0,0.36666666666666664,face,right,FALSE,face_distracter
021016_01,no-gaze,7_test,0.27522935779816515,0,0.23333333333333334,right,left,FALSE,target_distracter
021016_01,no-gaze,8_exposure,0.21487603305785125,0,0.3,face,left,FALSE,face_distracter
021016_01,no-gaze,8_test,0.3130434782608696,0,0.7333333333333333,left,right,FALSE,image_away
021016_02,gaze,1_exposure,0.11304347826086956,0.8782608695652174,0.6666666666666666,left,right,FALSE,image_away
021016_02,gaze,1_test,0.8198198198198198,0,0.26666666666666666,right,left,TRUE,distracter_target
021016_02,gaze,10_exposure,0.4224137931034483,0.4224137931034483,0.5333333333333333,left,face,FALSE,image_away
021016_02,gaze,10_test,0.7377049180327869,0,0.5666666666666667,left,right,FALSE,image_away
021016_02,gaze,12_exposure,0.09917355371900827,0.7768595041322314,0.43333333333333335,left,right,FALSE,image_away
021016_02,gaze,12_test,0.1574074074074074,0,0.5666666666666667,left,right,TRUE,image_away
021016_02,gaze,13_exposure,0.075,0.7166666666666667,0.36666666666666664,face,left,TRUE,face_target
021016_02,gaze,13_test,0.7456140350877193,0,0.43333333333333335,left,right,FALSE,image_away
021016_02,gaze,15_exposure,1,1,NA,left,NA,NA,no_shift
021016_02,gaze,15_test,0.9819819819819819,0,3.9,left,face,FALSE,image_away
021016_02,gaze,16_exposure,0.9435483870967742,0.056451612903225805,0.26666666666666666,right,left,TRUE,distracter_target
021016_02,gaze,16_test,1,0,NA,left,NA,NA,no_shift
021016_02,gaze,2_exposure,0.05511811023622047,0.937007874015748,0.2,right,face,FALSE,image_face
021016_02,gaze,2_test,0.5818181818181818,0,0.4,left,right,TRUE,image_away
021016_02,gaze,3_exposure,0.8235294117647058,0.8235294117647058,0.4,left,face,FALSE,image_away
021016_02,gaze,3_test,0.9210526315789473,0,0.2,right,left,FALSE,target_distracter
021016_02,gaze,5_exposure,0.07339449541284404,0.9174311926605505,0.3333333333333333,left,face,FALSE,image_away
021016_02,gaze,5_test,0.79,0,0.23333333333333334,left,right,FALSE,image_away
021016_02,gaze,7_exposure,0.07407407407407407,0.8148148148148148,0.5666666666666667,left,right,FALSE,image_away
021016_02,gaze,7_test,0.37719298245614036,0,0.2,face,left,FALSE,face_distracter
021016_02,gaze,8_exposure,0.5752212389380531,0.5752212389380531,0.36666666666666664,left,face,FALSE,image_away
021016_02,gaze,8_test,0.8245614035087719,0,1.7666666666666666,right,face,FALSE,image_face
021016_02,gaze,9_exposure,0.6752136752136753,0.6752136752136753,0.43333333333333335,left,face,FALSE,image_away
021016_02,gaze,9_test,0.9262295081967213,0,0.06666666666666667,right,face,FALSE,image_face
021216_01,gaze,1_exposure,0,0,NA,face,NA,NA,no_shift
021216_01,gaze,1_test,0,0,NA,face,NA,NA,no_shift
021216_01,gaze,10_exposure,0.48484848484848486,0.48484848484848486,0.23333333333333334,face,left,FALSE,face_distracter
021216_01,gaze,10_test,0.034482758620689655,0,2.066666666666667,left,face,FALSE,image_away
021216_01,gaze,12_exposure,0,0.2753623188405797,0.6,face,right,FALSE,face_distracter
021216_01,gaze,12_test,0,0,NA,face,NA,NA,no_shift
021216_01,gaze,13_exposure,0.014084507042253521,0.30985915492957744,1.0666666666666667,face,right,FALSE,face_distracter
021216_01,gaze,13_test,0.02247191011235955,0,3.1,face,right,FALSE,face_distracter
021216_01,gaze,15_exposure,0.2857142857142857,0.2857142857142857,1.4333333333333333,face,left,TRUE,face_target
021216_01,gaze,15_test,0.22,0,0.2,face,left,TRUE,face_target
021216_01,gaze,16_exposure,0.30851063829787234,0,0.9333333333333333,face,left,TRUE,face_target
021216_01,gaze,16_test,0.19230769230769232,0,0.6666666666666666,face,right,FALSE,face_distracter
021216_01,gaze,2_exposure,0,0.8,1.1666666666666667,face,left,FALSE,face_distracter
021216_01,gaze,2_test,0,0,NA,face,NA,NA,no_shift
021216_01,gaze,3_exposure,0,0,NA,face,NA,NA,no_shift
021216_01,gaze,3_test,0,0,NA,face,NA,NA,no_shift
021216_01,gaze,5_exposure,0.14814814814814814,0.3425925925925926,0.6,face,left,FALSE,face_distracter
021216_01,gaze,5_test,0,0,0.4666666666666667,face,right,FALSE,face_distracter
021216_01,gaze,7_exposure,0,0.3875,1.1333333333333333,face,right,FALSE,face_distracter
021216_01,gaze,7_test,0.043478260869565216,0,0.8333333333333334,left,right,TRUE,image_away
021216_01,gaze,8_exposure,0.029850746268656716,0.029850746268656716,1.2333333333333334,face,right,TRUE,face_target
021216_01,gaze,8_test,0.1308411214953271,0,0.4666666666666667,face,right,TRUE,face_target
021216_01,gaze,9_exposure,0.4891304347826087,0.4891304347826087,0.3333333333333333,face,left,FALSE,face_distracter
021216_01,gaze,9_test,0.07865168539325842,0,0.6,face,left,TRUE,face_target
021216_02,no-gaze,1_exposure,0.5648148148148148,0,0.5,left,right,FALSE,image_away
021216_02,no-gaze,1_test,0.6779661016949152,0,0.43333333333333335,left,right,FALSE,image_away
021216_02,no-gaze,10_exposure,0.06837606837606838,0,0.43333333333333335,right,left,FALSE,target_distracter
021216_02,no-gaze,10_test,0.9322033898305084,0,0.6,left,right,FALSE,image_away
021216_02,no-gaze,11_exposure,0.2,0,0.36666666666666664,left,right,FALSE,image_away
021216_02,no-gaze,11_test,0.06862745098039216,0,0.26666666666666666,right,left,FALSE,target_distracter
021216_02,no-gaze,14_exposure,0.06779661016949153,0,0.43333333333333335,left,right,FALSE,image_away
021216_02,no-gaze,14_test,0.10588235294117647,0,0.43333333333333335,right,left,TRUE,distracter_target
021216_02,no-gaze,15_exposure,0.05084745762711865,0,0.36666666666666664,left,right,FALSE,image_away
021216_02,no-gaze,15_test,0.925,0,0.26666666666666666,right,face,FALSE,image_face
021216_02,no-gaze,16_exposure,0.13793103448275862,0,0.43333333333333335,left,right,TRUE,image_away
021216_02,no-gaze,16_test,0.8596491228070176,0,0.5333333333333333,left,right,FALSE,image_away
021216_02,no-gaze,2_exposure,0.08411214953271028,0,0.4666666666666667,left,right,FALSE,image_away
021216_02,no-gaze,2_test,0.11926605504587157,0,0.23333333333333334,right,left,TRUE,distracter_target
021216_02,no-gaze,3_exposure,0.8130081300813008,0,0.7666666666666667,left,right,TRUE,image_away
021216_02,no-gaze,3_test,0.8991596638655462,0,0.5,left,right,TRUE,image_away
021216_02,no-gaze,4_exposure,0.8205128205128205,0,0.4666666666666667,left,right,TRUE,image_away
021216_02,no-gaze,4_test,0.9098360655737705,0,0.26666666666666666,right,left,FALSE,target_distracter
021216_02,no-gaze,5_exposure,0.2222222222222222,0,0.4666666666666667,face,left,TRUE,face_target
021216_02,no-gaze,5_test,0.9137931034482759,0,0.5666666666666667,left,right,TRUE,image_away
021216_02,no-gaze,6_exposure,0.0784313725490196,0,0.6666666666666666,left,right,TRUE,image_away
021216_02,no-gaze,6_test,0.7528089887640449,0,0.43333333333333335,left,right,TRUE,image_away
021216_02,no-gaze,7_exposure,0.8556701030927835,0,0.5666666666666667,left,right,FALSE,image_away
021216_02,no-gaze,7_test,0.9067796610169492,0,0.3333333333333333,left,right,TRUE,image_away
021216_02,no-gaze,8_exposure,0.0761904761904762,0,0.36666666666666664,right,left,FALSE,target_distracter
021216_02,no-gaze,8_test,0.25,0,0.43333333333333335,left,right,FALSE,image_away
021616_01,no-gaze,1_exposure,0.2644628099173554,0,0.26666666666666666,left,right,FALSE,image_away
021616_01,no-gaze,1_test,0.4824561403508772,0,0.6333333333333333,right,left,TRUE,distracter_target
021616_01,no-gaze,10_exposure,0.4380952380952381,0,0.23333333333333334,left,right,TRUE,image_away
021616_01,no-gaze,10_test,0.8859649122807017,0,0.26666666666666666,left,right,FALSE,image_away
021616_01,no-gaze,11_exposure,0.44036697247706424,0,0.43333333333333335,left,right,FALSE,image_away
021616_01,no-gaze,11_test,0.6666666666666666,0,0.23333333333333334,left,right,TRUE,image_away
021616_01,no-gaze,14_exposure,0.14754098360655737,0,1.2333333333333334,face,right,FALSE,face_distracter
021616_01,no-gaze,14_test,0.375,0,0.7,face,left,TRUE,face_target
021616_01,no-gaze,15_exposure,0.5964912280701754,0,0.43333333333333335,right,left,TRUE,distracter_target
021616_01,no-gaze,15_test,1,0,NA,left,NA,NA,no_shift
021616_01,no-gaze,16_exposure,0.6637931034482759,0,0.26666666666666666,left,right,TRUE,image_away
021616_01,no-gaze,16_test,0.5213675213675214,0,0.23333333333333334,right,left,TRUE,distracter_target
021616_01,no-gaze,2_exposure,0.6779661016949152,0,1.1333333333333333,left,right,FALSE,image_away
021616_01,no-gaze,2_test,0.6504065040650406,0,0.26666666666666666,left,right,FALSE,image_away
021616_01,no-gaze,3_exposure,0.43478260869565216,0,0.6666666666666666,right,left,FALSE,target_distracter
021616_01,no-gaze,3_test,0.5752212389380531,0,0.2,left,right,TRUE,image_away
021616_01,no-gaze,4_exposure,0.3119266055045872,0,0.9333333333333333,left,right,TRUE,image_away
021616_01,no-gaze,4_test,0.7226890756302521,0,0.2,left,right,TRUE,image_away
021616_01,no-gaze,5_exposure,0.4789915966386555,0,0.23333333333333334,left,right,FALSE,image_away
021616_01,no-gaze,5_test,0.7345132743362832,0,0.3,left,right,TRUE,image_away
021616_01,no-gaze,6_exposure,0.3684210526315789,0,0.4666666666666667,right,left,FALSE,target_distracter
021616_01,no-gaze,6_test,0.8070175438596491,0,1.8333333333333333,right,face,FALSE,image_face
021616_01,no-gaze,7_exposure,0.5289256198347108,0,0.6333333333333333,left,right,FALSE,image_away
021616_01,no-gaze,7_test,0.7454545454545455,0,2.466666666666667,right,left,FALSE,target_distracter
021616_01,no-gaze,8_exposure,0.3333333333333333,0,0.23333333333333334,left,right,TRUE,image_away
021616_01,no-gaze,8_test,0.8245614035087719,0,0.16666666666666666,left,right,FALSE,image_away
021616_03,no-gaze,1_exposure,0.3103448275862069,0,0.16666666666666666,left,face,FALSE,image_away
021616_03,no-gaze,1_test,0.675,0,0.5666666666666667,face,left,TRUE,face_target
021616_03,no-gaze,10_exposure,0.4144144144144144,0,0.6333333333333333,face,left,FALSE,face_distracter
021616_03,no-gaze,10_test,0.4174757281553398,0,0.5666666666666667,face,left,TRUE,face_target
021616_03,no-gaze,11_exposure,0.3162393162393162,0,0.06666666666666667,left,face,FALSE,image_away
021616_03,no-gaze,11_test,0.5384615384615384,0,0.36666666666666664,face,left,FALSE,face_distracter
021616_03,no-gaze,14_exposure,0.4482758620689655,0,0.23333333333333334,face,left,TRUE,face_target
021616_03,no-gaze,14_test,0.46956521739130436,0,1.0666666666666667,left,right,FALSE,image_away
021616_03,no-gaze,15_exposure,0.1623931623931624,0,0.7333333333333333,face,left,TRUE,face_target
021616_03,no-gaze,15_test,0.4727272727272727,0,0.5666666666666667,face,left,TRUE,face_target
021616_03,no-gaze,16_exposure,0.2782608695652174,0,0.3,face,left,FALSE,face_distracter
021616_03,no-gaze,16_test,0.33613445378151263,0,0.5666666666666667,face,left,TRUE,face_target
021616_03,no-gaze,2_exposure,0.3050847457627119,0,1.1333333333333333,face,left,TRUE,face_target
021616_03,no-gaze,2_test,0.34513274336283184,0,1,face,right,FALSE,face_distracter
021616_03,no-gaze,3_exposure,0.2702702702702703,0,0.7666666666666667,face,right,TRUE,face_target
021616_03,no-gaze,3_test,0.6890756302521008,0,0.5333333333333333,face,right,TRUE,face_target
021616_03,no-gaze,4_exposure,0.5555555555555556,0,0.4666666666666667,face,left,FALSE,face_distracter
021616_03,no-gaze,4_test,0.4827586206896552,0,0.5,face,right,TRUE,face_target
021616_03,no-gaze,5_exposure,0.46788990825688076,0,0.5333333333333333,face,left,TRUE,face_target
021616_03,no-gaze,5_test,0.44339622641509435,0,0.5333333333333333,face,right,TRUE,face_target
021616_03,no-gaze,6_exposure,0.36885245901639346,0,0.3,face,left,FALSE,face_distracter
